id,user_id,cocktail_id,comment_text,created_at,updated_at
135,13,12,Love the complexity.,2024-05-30 04:21:12,2024-04-21 09:03:33
136,26,33,Amazing!,2023-06-28 12:55:54,2024-01-20 15:10:27
137,14,25,Perfect patio sipper.,2024-03-19 18:58:40,2025-05-20 10:59:43
138,20,21,Perfect patio sipper.,2024-02-01 05:39:23,2025-02-28 01:57:21
139,13,11,Smoky and bold.,2023-11-26 12:57:32,2025-03-07 10:42:32
140,21,13,Amazing!,2023-07-16 02:47:42,2023-07-16 00:55:55
141,11,13,Amazing!,2025-05-10 04:36:45,2025-01-16 23:35:52
142,13,31,Too sweet.,2024-04-11 12:42:03,2025-03-28 01:37:13
143,12,18,Perfect patio sipper.,2024-12-30 18:32:11,2024-07-09 01:52:27
144,18,20,Amazing!,2024-09-08 18:35:56,2023-11-27 04:19:05
145,30,10,Smoky and bold.,2023-10-06 03:39:24,2023-09-03 01:54:42
146,19,29,Smoky and bold.,2025-02-08 07:59:10,2025-03-20 11:16:16
147,1,3,Love the complexity.,2025-03-03 01:40:25,2025-02-27 08:34:19
148,10,35,Perfect patio sipper.,2024-10-17 14:45:45,2024-01-25 19:02:53
149,3,1,Love the complexity.,2025-02-20 11:43:36,2024-08-01 00:29:00
150,17,39,Too sweet.,2024-05-14 05:11:24,2023-08-28 12:00:39
